"_2014_Rk","_2014_Pk","_2014_Pk_url","_2014_Tm","_2014_Tm_url","_2014_Player","_2014_Player_url","_2014_College","_2014_Yrs","_2014_Totals_G","_2014_Totals_MP","_2014_Totals_PTS","_2014_Totals_TRB","_2014_Totals_AST","_2014_Shooting_FG","_2014_Shooting_3P","_2014_Shooting_FT","_2014_PerGame_MP","_2014_PerGame_PTS","_2014_PerGame_TRB","_2014_PerGame_AST","_2014_Advanced_WS","_2014_Advanced_WS48","_2014_Advanced_BPM","_2014_Advanced_VORP"
"1","1","https://stathead.com/basketball/draft_finder.cgi?request=1&year_min=&year_max=&round_min=&round_max=&pick_overall_min=1&pick_overall_max=1&franch_id=&college_id=0&pos_is_g=Y&pos_is_gf=Y&pos_is_f=Y&pos_is_fg=Y&pos_is_fc=Y&pos_is_c=Y&pos_is_cf=Y&is_active=&is_hof=&c1stat=&c1comp=gt&c1val=&c2stat=&c2comp=gt&c2val=&c3stat=&c3comp=gt&c3val=&c4stat=&c4comp=gt&c4val=&order_by=ws","CLE","https://www.basketball-reference.com/teams/CLE/draft.html","Andrew Wiggins","https://www.basketball-reference.com/players/w/wiggian01.html","Kansas","6","454","16242","8943","1977","1065",".441",".332",".732","35.8","19.7","4.4","2.3","15.0",".044","-1.9","0.2"
"2","2","https://stathead.com/basketball/draft_finder.cgi?request=1&year_min=&year_max=&round_min=&round_max=&pick_overall_min=2&pick_overall_max=2&franch_id=&college_id=0&pos_is_g=Y&pos_is_gf=Y&pos_is_f=Y&pos_is_fg=Y&pos_is_fc=Y&pos_is_c=Y&pos_is_cf=Y&is_active=&is_hof=&c1stat=&c1comp=gt&c1val=&c2stat=&c2comp=gt&c2val=&c3stat=&c3comp=gt&c3val=&c4stat=&c4comp=gt&c4val=&order_by=ws","MIL","https://www.basketball-reference.com/teams/MIL/draft.html","Jabari Parker","https://www.basketball-reference.com/players/p/parkeja01.html","Duke","6","285","8258","4255","1633","593",".493",".324",".740","29.0","14.9","5.7","2.1","13.2",".077","-0.8","2.4"
"3","3","https://stathead.com/basketball/draft_finder.cgi?request=1&year_min=&year_max=&round_min=&round_max=&pick_overall_min=3&pick_overall_max=3&franch_id=&college_id=0&pos_is_g=Y&pos_is_gf=Y&pos_is_f=Y&pos_is_fg=Y&pos_is_fc=Y&pos_is_c=Y&pos_is_cf=Y&is_active=&is_hof=&c1stat=&c1comp=gt&c1val=&c2stat=&c2comp=gt&c2val=&c3stat=&c3comp=gt&c3val=&c4stat=&c4comp=gt&c4val=&order_by=ws","PHI","https://www.basketball-reference.com/teams/PHI/draft.html","Joel Embiid","https://www.basketball-reference.com/players/e/embiijo01.html","Kansas","4","209","6358","5005","2397","651",".480",".319",".793","30.4","23.9","11.5","3.1","22.8",".172","4.3","10.1"
"4","4","https://stathead.com/basketball/draft_finder.cgi?request=1&year_min=&year_max=&round_min=&round_max=&pick_overall_min=4&pick_overall_max=4&franch_id=&college_id=0&pos_is_g=Y&pos_is_gf=Y&pos_is_f=Y&pos_is_fg=Y&pos_is_fc=Y&pos_is_c=Y&pos_is_cf=Y&is_active=&is_hof=&c1stat=&c1comp=gt&c1val=&c2stat=&c2comp=gt&c2val=&c3stat=&c3comp=gt&c3val=&c4stat=&c4comp=gt&c4val=&order_by=ws","ORL","https://www.basketball-reference.com/teams/ORL/draft.html","Aaron Gordon","https://www.basketball-reference.com/players/g/gordoaa01.html","Arizona","6","403","11517","5143","2587","964",".448",".319",".701","28.6","12.8","6.4","2.4","21.7",".090","0.0","5.7"
"5","5","https://stathead.com/basketball/draft_finder.cgi?request=1&year_min=&year_max=&round_min=&round_max=&pick_overall_min=5&pick_overall_max=5&franch_id=&college_id=0&pos_is_g=Y&pos_is_gf=Y&pos_is_f=Y&pos_is_fg=Y&pos_is_fc=Y&pos_is_c=Y&pos_is_cf=Y&is_active=&is_hof=&c1stat=&c1comp=gt&c1val=&c2stat=&c2comp=gt&c2val=&c3stat=&c3comp=gt&c3val=&c4stat=&c4comp=gt&c4val=&order_by=ws","UTA","https://www.basketball-reference.com/teams/UTA/draft.html","Dante Exum","https://www.basketball-reference.com/players/e/exumda01.html","","5","239","4429","1366","424","502",".407",".308",".766","18.5","5.7","1.8","2.1","3.1",".034","-3.3","-1.5"
"6","6","https://stathead.com/basketball/draft_finder.cgi?request=1&year_min=&year_max=&round_min=&round_max=&pick_overall_min=6&pick_overall_max=6&franch_id=&college_id=0&pos_is_g=Y&pos_is_gf=Y&pos_is_f=Y&pos_is_fg=Y&pos_is_fc=Y&pos_is_c=Y&pos_is_cf=Y&is_active=&is_hof=&c1stat=&c1comp=gt&c1val=&c2stat=&c2comp=gt&c2val=&c3stat=&c3comp=gt&c3val=&c4stat=&c4comp=gt&c4val=&order_by=ws","BOS","https://www.basketball-reference.com/teams/BOS/draft.html","Marcus Smart","https://www.basketball-reference.com/players/s/smartma01.html","Oklahoma State","6","401","11607","3950","1430","1628",".373",".318",".775","28.9","9.9","3.6","4.1","20.7",".086","-0.3","5.0"
"7","7","https://stathead.com/basketball/draft_finder.cgi?request=1&year_min=&year_max=&round_min=&round_max=&pick_overall_min=7&pick_overall_max=7&franch_id=&college_id=0&pos_is_g=Y&pos_is_gf=Y&pos_is_f=Y&pos_is_fg=Y&pos_is_fc=Y&pos_is_c=Y&pos_is_cf=Y&is_active=&is_hof=&c1stat=&c1comp=gt&c1val=&c2stat=&c2comp=gt&c2val=&c3stat=&c3comp=gt&c3val=&c4stat=&c4comp=gt&c4val=&order_by=ws","LAL","https://www.basketball-reference.com/teams/LAL/draft.html","Julius Randle","https://www.basketball-reference.com/players/r/randlju01.html","Kentucky","6","375","10934","6032","3375","1045",".493",".295",".724","29.2","16.1","9.0","2.8","20.5",".090","-0.5","4.1"
"8","8","https://stathead.com/basketball/draft_finder.cgi?request=1&year_min=&year_max=&round_min=&round_max=&pick_overall_min=8&pick_overall_max=8&franch_id=&college_id=0&pos_is_g=Y&pos_is_gf=Y&pos_is_f=Y&pos_is_fg=Y&pos_is_fc=Y&pos_is_c=Y&pos_is_cf=Y&is_active=&is_hof=&c1stat=&c1comp=gt&c1val=&c2stat=&c2comp=gt&c2val=&c3stat=&c3comp=gt&c3val=&c4stat=&c4comp=gt&c4val=&order_by=ws","SAC","https://www.basketball-reference.com/teams/SAC/draft.html","Nik Stauskas","https://www.basketball-reference.com/players/s/stausni01.html","Michigan","5","335","6662","2272","688","513",".389",".353",".814","19.9","6.8","2.1","1.5","3.8",".028","-3.0","-1.7"
"9","9","https://stathead.com/basketball/draft_finder.cgi?request=1&year_min=&year_max=&round_min=&round_max=&pick_overall_min=9&pick_overall_max=9&franch_id=&college_id=0&pos_is_g=Y&pos_is_gf=Y&pos_is_f=Y&pos_is_fg=Y&pos_is_fc=Y&pos_is_c=Y&pos_is_cf=Y&is_active=&is_hof=&c1stat=&c1comp=gt&c1val=&c2stat=&c2comp=gt&c2val=&c3stat=&c3comp=gt&c3val=&c4stat=&c4comp=gt&c4val=&order_by=ws","CHH","https://www.basketball-reference.com/teams/CHA/draft.html","Noah Vonleh","https://www.basketball-reference.com/players/v/vonleno01.html","Indiana","6","335","5672","1660","1741","256",".460",".310",".691","16.9","5.0","5.2","0.8","9.3",".079","-2.4","-0.5"
"10","10","https://stathead.com/basketball/draft_finder.cgi?request=1&year_min=&year_max=&round_min=&round_max=&pick_overall_min=10&pick_overall_max=10&franch_id=&college_id=0&pos_is_g=Y&pos_is_gf=Y&pos_is_f=Y&pos_is_fg=Y&pos_is_fc=Y&pos_is_c=Y&pos_is_cf=Y&is_active=&is_hof=&c1stat=&c1comp=gt&c1val=&c2stat=&c2comp=gt&c2val=&c3stat=&c3comp=gt&c3val=&c4stat=&c4comp=gt&c4val=&order_by=ws","PHI","https://www.basketball-reference.com/teams/PHI/draft.html","Elfrid Payton","https://www.basketball-reference.com/players/p/paytoel01.html","LA-Lafayette","6","387","11350","4247","1703","2566",".452",".289",".625","29.3","11.0","4.4","6.6","14.9",".063","-0.5","4.3"
"11","11","https://stathead.com/basketball/draft_finder.cgi?request=1&year_min=&year_max=&round_min=&round_max=&pick_overall_min=11&pick_overall_max=11&franch_id=&college_id=0&pos_is_g=Y&pos_is_gf=Y&pos_is_f=Y&pos_is_fg=Y&pos_is_fc=Y&pos_is_c=Y&pos_is_cf=Y&is_active=&is_hof=&c1stat=&c1comp=gt&c1val=&c2stat=&c2comp=gt&c2val=&c3stat=&c3comp=gt&c3val=&c4stat=&c4comp=gt&c4val=&order_by=ws","DEN","https://www.basketball-reference.com/teams/DEN/draft.html","Doug McDermott","https://www.basketball-reference.com/players/m/mcderdo01.html","Creighton","6","410","8170","3369","900","347",".465",".412",".825","19.9","8.2","2.2","0.8","13.9",".082","-2.0","-0.1"
"12","12","https://stathead.com/basketball/draft_finder.cgi?request=1&year_min=&year_max=&round_min=&round_max=&pick_overall_min=12&pick_overall_max=12&franch_id=&college_id=0&pos_is_g=Y&pos_is_gf=Y&pos_is_f=Y&pos_is_fg=Y&pos_is_fc=Y&pos_is_c=Y&pos_is_cf=Y&is_active=&is_hof=&c1stat=&c1comp=gt&c1val=&c2stat=&c2comp=gt&c2val=&c3stat=&c3comp=gt&c3val=&c4stat=&c4comp=gt&c4val=&order_by=ws","ORL","https://www.basketball-reference.com/teams/ORL/draft.html","Dario Šarić","https://www.basketball-reference.com/players/s/saricda01.html","","4","306","8094","3743","1896","634",".441",".358",".837","26.5","12.2","6.2","2.1","14.7",".087","-0.7","2.6"
"13","13","https://stathead.com/basketball/draft_finder.cgi?request=1&year_min=&year_max=&round_min=&round_max=&pick_overall_min=13&pick_overall_max=13&franch_id=&college_id=0&pos_is_g=Y&pos_is_gf=Y&pos_is_f=Y&pos_is_fg=Y&pos_is_fc=Y&pos_is_c=Y&pos_is_cf=Y&is_active=&is_hof=&c1stat=&c1comp=gt&c1val=&c2stat=&c2comp=gt&c2val=&c3stat=&c3comp=gt&c3val=&c4stat=&c4comp=gt&c4val=&order_by=ws","MIN","https://www.basketball-reference.com/teams/MIN/draft.html","Zach LaVine","https://www.basketball-reference.com/players/l/lavinza01.html","UCLA","6","353","10857","6240","1279","1275",".447",".375",".819","30.8","17.7","3.6","3.6","12.0",".053","-0.6","3.8"
"14","14","https://stathead.com/basketball/draft_finder.cgi?request=1&year_min=&year_max=&round_min=&round_max=&pick_overall_min=14&pick_overall_max=14&franch_id=&college_id=0&pos_is_g=Y&pos_is_gf=Y&pos_is_f=Y&pos_is_fg=Y&pos_is_fc=Y&pos_is_c=Y&pos_is_cf=Y&is_active=&is_hof=&c1stat=&c1comp=gt&c1val=&c2stat=&c2comp=gt&c2val=&c3stat=&c3comp=gt&c3val=&c4stat=&c4comp=gt&c4val=&order_by=ws","PHO","https://www.basketball-reference.com/teams/PHO/draft.html","T.J. Warren","https://www.basketball-reference.com/players/w/warretj01.html","NC State","6","328","9436","5080","1358","392",".507",".361",".779","28.8","15.5","4.1","1.2","19.5",".099","-0.2","4.3"
"15","15","https://stathead.com/basketball/draft_finder.cgi?request=1&year_min=&year_max=&round_min=&round_max=&pick_overall_min=15&pick_overall_max=15&franch_id=&college_id=0&pos_is_g=Y&pos_is_gf=Y&pos_is_f=Y&pos_is_fg=Y&pos_is_fc=Y&pos_is_c=Y&pos_is_cf=Y&is_active=&is_hof=&c1stat=&c1comp=gt&c1val=&c2stat=&c2comp=gt&c2val=&c3stat=&c3comp=gt&c3val=&c4stat=&c4comp=gt&c4val=&order_by=ws","ATL","https://www.basketball-reference.com/teams/ATL/draft.html","Adreian Payne","https://www.basketball-reference.com/players/p/paynead01.html","Michigan State","4","107","1403","429","315","66",".406",".254",".680","13.1","4.0","2.9","0.6","-0.6","-.019","-5.9","-1.4"
"16","16","https://stathead.com/basketball/draft_finder.cgi?request=1&year_min=&year_max=&round_min=&round_max=&pick_overall_min=16&pick_overall_max=16&franch_id=&college_id=0&pos_is_g=Y&pos_is_gf=Y&pos_is_f=Y&pos_is_fg=Y&pos_is_fc=Y&pos_is_c=Y&pos_is_cf=Y&is_active=&is_hof=&c1stat=&c1comp=gt&c1val=&c2stat=&c2comp=gt&c2val=&c3stat=&c3comp=gt&c3val=&c4stat=&c4comp=gt&c4val=&order_by=ws","CHI","https://www.basketball-reference.com/teams/CHI/draft.html","Jusuf Nurkić","https://www.basketball-reference.com/players/n/nurkiju01.html","","6","318","7356","3749","2562","621",".492",".096",".673","23.1","11.8","8.1","2.0","17.3",".113","0.3","4.2"
"17","17","https://stathead.com/basketball/draft_finder.cgi?request=1&year_min=&year_max=&round_min=&round_max=&pick_overall_min=17&pick_overall_max=17&franch_id=&college_id=0&pos_is_g=Y&pos_is_gf=Y&pos_is_f=Y&pos_is_fg=Y&pos_is_fc=Y&pos_is_c=Y&pos_is_cf=Y&is_active=&is_hof=&c1stat=&c1comp=gt&c1val=&c2stat=&c2comp=gt&c2val=&c3stat=&c3comp=gt&c3val=&c4stat=&c4comp=gt&c4val=&order_by=ws","BOS","https://www.basketball-reference.com/teams/BOS/draft.html","James Young","https://www.basketball-reference.com/players/y/youngja01.html","Kentucky","4","95","812","219","96","28",".367",".277",".563","8.5","2.3","1.0","0.3","0.8",".046","-3.4","-0.3"
"18","18","https://stathead.com/basketball/draft_finder.cgi?request=1&year_min=&year_max=&round_min=&round_max=&pick_overall_min=18&pick_overall_max=18&franch_id=&college_id=0&pos_is_g=Y&pos_is_gf=Y&pos_is_f=Y&pos_is_fg=Y&pos_is_fc=Y&pos_is_c=Y&pos_is_cf=Y&is_active=&is_hof=&c1stat=&c1comp=gt&c1val=&c2stat=&c2comp=gt&c2val=&c3stat=&c3comp=gt&c3val=&c4stat=&c4comp=gt&c4val=&order_by=ws","PHO","https://www.basketball-reference.com/teams/PHO/draft.html","Tyler Ennis","https://www.basketball-reference.com/players/e/ennisty01.html","Syracuse","4","186","2336","779","250","359",".419",".317",".768","12.6","4.2","1.3","1.9","1.3",".026","-3.4","-0.8"
"19","19","https://stathead.com/basketball/draft_finder.cgi?request=1&year_min=&year_max=&round_min=&round_max=&pick_overall_min=19&pick_overall_max=19&franch_id=&college_id=0&pos_is_g=Y&pos_is_gf=Y&pos_is_f=Y&pos_is_fg=Y&pos_is_fc=Y&pos_is_c=Y&pos_is_cf=Y&is_active=&is_hof=&c1stat=&c1comp=gt&c1val=&c2stat=&c2comp=gt&c2val=&c3stat=&c3comp=gt&c3val=&c4stat=&c4comp=gt&c4val=&order_by=ws","CHI","https://www.basketball-reference.com/teams/CHI/draft.html","Gary Harris","https://www.basketball-reference.com/players/h/harriga01.html","Michigan State","6","368","10663","4459","961","779",".454",".360",".803","29.0","12.1","2.6","2.1","17.9",".081","-0.9","2.9"
"20","20","https://stathead.com/basketball/draft_finder.cgi?request=1&year_min=&year_max=&round_min=&round_max=&pick_overall_min=20&pick_overall_max=20&franch_id=&college_id=0&pos_is_g=Y&pos_is_gf=Y&pos_is_f=Y&pos_is_fg=Y&pos_is_fc=Y&pos_is_c=Y&pos_is_cf=Y&is_active=&is_hof=&c1stat=&c1comp=gt&c1val=&c2stat=&c2comp=gt&c2val=&c3stat=&c3comp=gt&c3val=&c4stat=&c4comp=gt&c4val=&order_by=ws","TOR","https://www.basketball-reference.com/teams/TOR/draft.html","Bruno Caboclo","https://www.basketball-reference.com/players/c/cabocbr01.html","","6","99","1257","425","254","71",".400",".316",".846","12.7","4.3","2.6","0.7","1.5",".058","-2.5","-0.2"
"21","21","https://stathead.com/basketball/draft_finder.cgi?request=1&year_min=&year_max=&round_min=&round_max=&pick_overall_min=21&pick_overall_max=21&franch_id=&college_id=0&pos_is_g=Y&pos_is_gf=Y&pos_is_f=Y&pos_is_fg=Y&pos_is_fc=Y&pos_is_c=Y&pos_is_cf=Y&is_active=&is_hof=&c1stat=&c1comp=gt&c1val=&c2stat=&c2comp=gt&c2val=&c3stat=&c3comp=gt&c3val=&c4stat=&c4comp=gt&c4val=&order_by=ws","OKC","https://www.basketball-reference.com/teams/OKC/draft.html","Mitch McGary","https://www.basketball-reference.com/players/m/mcgarmi01.html","Michigan","2","52","557","227","183","17",".527",".000",".580","10.7","4.4","3.5","0.3","1.3",".108","-2.6","-0.1"
"22","22","https://stathead.com/basketball/draft_finder.cgi?request=1&year_min=&year_max=&round_min=&round_max=&pick_overall_min=22&pick_overall_max=22&franch_id=&college_id=0&pos_is_g=Y&pos_is_gf=Y&pos_is_f=Y&pos_is_fg=Y&pos_is_fc=Y&pos_is_c=Y&pos_is_cf=Y&is_active=&is_hof=&c1stat=&c1comp=gt&c1val=&c2stat=&c2comp=gt&c2val=&c3stat=&c3comp=gt&c3val=&c4stat=&c4comp=gt&c4val=&order_by=ws","MEM","https://www.basketball-reference.com/teams/MEM/draft.html","Jordan Adams","https://www.basketball-reference.com/players/a/adamsjo01.html","UCLA","2","32","263","101","30","19",".402",".385",".607","8.2","3.2","0.9","0.6","0.4",".070","1.7","0.2"
"23","23","https://stathead.com/basketball/draft_finder.cgi?request=1&year_min=&year_max=&round_min=&round_max=&pick_overall_min=23&pick_overall_max=23&franch_id=&college_id=0&pos_is_g=Y&pos_is_gf=Y&pos_is_f=Y&pos_is_fg=Y&pos_is_fc=Y&pos_is_c=Y&pos_is_cf=Y&is_active=&is_hof=&c1stat=&c1comp=gt&c1val=&c2stat=&c2comp=gt&c2val=&c3stat=&c3comp=gt&c3val=&c4stat=&c4comp=gt&c4val=&order_by=ws","UTA","https://www.basketball-reference.com/teams/UTA/draft.html","Rodney Hood","https://www.basketball-reference.com/players/h/hoodro01.html","Duke","6","341","9326","4247","980","645",".426",".372",".839","27.3","12.5","2.9","1.9","17.1",".088","-0.5","3.4"
"24","24","https://stathead.com/basketball/draft_finder.cgi?request=1&year_min=&year_max=&round_min=&round_max=&pick_overall_min=24&pick_overall_max=24&franch_id=&college_id=0&pos_is_g=Y&pos_is_gf=Y&pos_is_f=Y&pos_is_fg=Y&pos_is_fc=Y&pos_is_c=Y&pos_is_cf=Y&is_active=&is_hof=&c1stat=&c1comp=gt&c1val=&c2stat=&c2comp=gt&c2val=&c3stat=&c3comp=gt&c3val=&c4stat=&c4comp=gt&c4val=&order_by=ws","CHH","https://www.basketball-reference.com/teams/CHA/draft.html","Shabazz Napier","https://www.basketball-reference.com/players/n/napiesh01.html","UConn","6","345","5986","2433","657","849",".397",".345",".815","17.4","7.1","1.9","2.5","8.1",".065","-0.7","2.0"
"25","25","https://stathead.com/basketball/draft_finder.cgi?request=1&year_min=&year_max=&round_min=&round_max=&pick_overall_min=25&pick_overall_max=25&franch_id=&college_id=0&pos_is_g=Y&pos_is_gf=Y&pos_is_f=Y&pos_is_fg=Y&pos_is_fc=Y&pos_is_c=Y&pos_is_cf=Y&is_active=&is_hof=&c1stat=&c1comp=gt&c1val=&c2stat=&c2comp=gt&c2val=&c3stat=&c3comp=gt&c3val=&c4stat=&c4comp=gt&c4val=&order_by=ws","HOU","https://www.basketball-reference.com/teams/HOU/draft.html","Clint Capela","https://www.basketball-reference.com/players/c/capelca01.html","","6","334","8674","4075","3243","324",".634",".000",".526","26.0","12.2","9.7","1.0","36.4",".201","1.9","8.5"
"26","26","https://stathead.com/basketball/draft_finder.cgi?request=1&year_min=&year_max=&round_min=&round_max=&pick_overall_min=26&pick_overall_max=26&franch_id=&college_id=0&pos_is_g=Y&pos_is_gf=Y&pos_is_f=Y&pos_is_fg=Y&pos_is_fc=Y&pos_is_c=Y&pos_is_cf=Y&is_active=&is_hof=&c1stat=&c1comp=gt&c1val=&c2stat=&c2comp=gt&c2val=&c3stat=&c3comp=gt&c3val=&c4stat=&c4comp=gt&c4val=&order_by=ws","MIA","https://www.basketball-reference.com/teams/MIA/draft.html","P.J. Hairston","https://www.basketball-reference.com/players/h/hairspj02.html","UNC","2","111","2000","664","266","59",".343",".295",".810","18.0","6.0","2.4","0.5","0.9",".021","-3.9","-1.0"
"27","27","https://stathead.com/basketball/draft_finder.cgi?request=1&year_min=&year_max=&round_min=&round_max=&pick_overall_min=27&pick_overall_max=27&franch_id=&college_id=0&pos_is_g=Y&pos_is_gf=Y&pos_is_f=Y&pos_is_fg=Y&pos_is_fc=Y&pos_is_c=Y&pos_is_cf=Y&is_active=&is_hof=&c1stat=&c1comp=gt&c1val=&c2stat=&c2comp=gt&c2val=&c3stat=&c3comp=gt&c3val=&c4stat=&c4comp=gt&c4val=&order_by=ws","PHO","https://www.basketball-reference.com/teams/PHO/draft.html","Bogdan Bogdanović","https://www.basketball-reference.com/players/b/bogdabo01.html","","3","209","5888","2831","673","732",".434",".374",".806","28.2","13.5","3.2","3.5","8.7",".071","-0.6","2.2"
"28","28","https://stathead.com/basketball/draft_finder.cgi?request=1&year_min=&year_max=&round_min=&round_max=&pick_overall_min=28&pick_overall_max=28&franch_id=&college_id=0&pos_is_g=Y&pos_is_gf=Y&pos_is_f=Y&pos_is_fg=Y&pos_is_fc=Y&pos_is_c=Y&pos_is_cf=Y&is_active=&is_hof=&c1stat=&c1comp=gt&c1val=&c2stat=&c2comp=gt&c2val=&c3stat=&c3comp=gt&c3val=&c4stat=&c4comp=gt&c4val=&order_by=ws","LAC","https://www.basketball-reference.com/teams/LAC/draft.html","C.J. Wilcox","https://www.basketball-reference.com/players/w/wilcocj01.html","Washington","3","66","376","132","31","30",".370",".333",".813","5.7","2.0","0.5","0.5","0.1",".007","-4.3","-0.2"
"29","29","https://stathead.com/basketball/draft_finder.cgi?request=1&year_min=&year_max=&round_min=&round_max=&pick_overall_min=29&pick_overall_max=29&franch_id=&college_id=0&pos_is_g=Y&pos_is_gf=Y&pos_is_f=Y&pos_is_fg=Y&pos_is_fc=Y&pos_is_c=Y&pos_is_cf=Y&is_active=&is_hof=&c1stat=&c1comp=gt&c1val=&c2stat=&c2comp=gt&c2val=&c3stat=&c3comp=gt&c3val=&c4stat=&c4comp=gt&c4val=&order_by=ws","OKC","https://www.basketball-reference.com/teams/OKC/draft.html","Josh Huestis","https://www.basketball-reference.com/players/h/huestjo01.html","Stanford","3","76","1068","187","180","23",".346",".312",".240","14.1","2.5","2.4","0.3","0.7",".030","-3.5","-0.4"
